SdkName,SdkType,Run,Metric,MinValue,AvgValue,MedValue,MaxValue
acra,CrashReporting,10,CPU,0,0.375,0,2
acra,CrashReporting,11,CPU,0,0.2,0,2
acra,CrashReporting,12,CPU,0,0,0,0
acra,CrashReporting,13,CPU,0,0.2,0,2
acra,CrashReporting,14,CPU,0,0.375,0,3
acra,CrashReporting,15,CPU,0,0.222222222222222,0,2
acra,CrashReporting,16,CPU,0,0.181818181818182,0,1
acra,CrashReporting,17,CPU,0,0.2,0,1
acra,CrashReporting,18,CPU,0,0.25,0,2
acra,CrashReporting,19,CPU,0,0.2,0,2
acra,CrashReporting,1,CPU,0,0.4,0,2
acra,CrashReporting,20,CPU,0,0,0,0
acra,CrashReporting,21,CPU,0,0.222222222222222,0,1
acra,CrashReporting,22,CPU,0,0.25,0,2
acra,CrashReporting,23,CPU,0,1,0,5
acra,CrashReporting,24,CPU,0,0.25,0,2
acra,CrashReporting,25,CPU,0,0.25,0,2
acra,CrashReporting,26,CPU,0,0.125,0,1
acra,CrashReporting,27,CPU,0,0.1,0,1
acra,CrashReporting,28,CPU,0,0.125,0,1
acra,CrashReporting,29,CPU,0,0,0,0
acra,CrashReporting,2,CPU,0,0.333333333333333,0,2
acra,CrashReporting,30,CPU,0,0.25,0,2
acra,CrashReporting,3,CPU,0,0.166666666666667,0,2
acra,CrashReporting,4,CPU,0,0.375,0,2
acra,CrashReporting,5,CPU,0,0.181818181818182,0,2
acra,CrashReporting,6,CPU,0,0,0,0
acra,CrashReporting,7,CPU,0,0,0,0
acra,CrashReporting,8,CPU,0,0.2,0,2
acra,CrashReporting,9,CPU,0,0.2,0,2
crashlytics,CrashReporting,10,CPU,0,0.333333333333333,0,2
crashlytics,CrashReporting,11,CPU,0,0.142857142857143,0,1
crashlytics,CrashReporting,12,CPU,0,0.285714285714286,0,1
crashlytics,CrashReporting,13,CPU,0,0,0,0
crashlytics,CrashReporting,14,CPU,0,0.571428571428571,0,4
crashlytics,CrashReporting,15,CPU,0,0.166666666666667,0,1
crashlytics,CrashReporting,16,CPU,0,0.166666666666667,0,1
crashlytics,CrashReporting,17,CPU,0,0.142857142857143,0,1
crashlytics,CrashReporting,18,CPU,0,1.42857142857143,0,8
crashlytics,CrashReporting,19,CPU,0,0,0,0
crashlytics,CrashReporting,1,CPU,0,0.142857142857143,0,1
crashlytics,CrashReporting,20,CPU,0,0.142857142857143,0,1
crashlytics,CrashReporting,21,CPU,0,0.142857142857143,0,1
crashlytics,CrashReporting,22,CPU,0,0.142857142857143,0,1
crashlytics,CrashReporting,23,CPU,0,0.166666666666667,0,1
crashlytics,CrashReporting,24,CPU,0,0.166666666666667,0,1
crashlytics,CrashReporting,25,CPU,0,0,0,0
crashlytics,CrashReporting,26,CPU,0,0.142857142857143,0,1
crashlytics,CrashReporting,27,CPU,0,0.333333333333333,0,1
crashlytics,CrashReporting,28,CPU,0,0.142857142857143,0,1
crashlytics,CrashReporting,29,CPU,0,0.714285714285714,0,4
crashlytics,CrashReporting,2,CPU,0,0,0,0
crashlytics,CrashReporting,30,CPU,0,0.166666666666667,0,1
crashlytics,CrashReporting,3,CPU,0,0.142857142857143,0,1
crashlytics,CrashReporting,4,CPU,0,0.142857142857143,0,1
crashlytics,CrashReporting,5,CPU,0,0.142857142857143,0,1
crashlytics,CrashReporting,6,CPU,0,0.142857142857143,0,1
crashlytics,CrashReporting,7,CPU,0,0.142857142857143,0,1
crashlytics,CrashReporting,8,CPU,0,0.142857142857143,0,1
crashlytics,CrashReporting,9,CPU,0,0,0,0
newrelic,CrashReporting,10,CPU,0,0,0,0
newrelic,CrashReporting,11,CPU,0,0,0,0
newrelic,CrashReporting,12,CPU,0,0,0,0
newrelic,CrashReporting,13,CPU,0,0,0,0
newrelic,CrashReporting,14,CPU,0,0,0,0
newrelic,CrashReporting,15,CPU,0,0,0,0
newrelic,CrashReporting,16,CPU,0,0,0,0
newrelic,CrashReporting,17,CPU,0,0,0,0
newrelic,CrashReporting,18,CPU,0,0,0,0
newrelic,CrashReporting,19,CPU,0,0,0,0
newrelic,CrashReporting,1,CPU,0,0,0,0
newrelic,CrashReporting,20,CPU,0,0,0,0
newrelic,CrashReporting,21,CPU,0,0.142857142857143,0,1
newrelic,CrashReporting,22,CPU,0,0,0,0
newrelic,CrashReporting,23,CPU,0,0,0,0
newrelic,CrashReporting,24,CPU,0,0,0,0
newrelic,CrashReporting,25,CPU,0,0,0,0
newrelic,CrashReporting,26,CPU,0,0,0,0
newrelic,CrashReporting,27,CPU,0,0,0,0
newrelic,CrashReporting,28,CPU,0,0,0,0
newrelic,CrashReporting,29,CPU,0,0,0,0
newrelic,CrashReporting,2,CPU,0,0,0,0
newrelic,CrashReporting,30,CPU,0,0,0,0
newrelic,CrashReporting,3,CPU,0,0,0,0
newrelic,CrashReporting,4,CPU,0,0,0,0
newrelic,CrashReporting,5,CPU,0,0,0,0
newrelic,CrashReporting,6,CPU,0,0,0,0
newrelic,CrashReporting,7,CPU,0,0,0,0
newrelic,CrashReporting,8,CPU,0,0,0,0
newrelic,CrashReporting,9,CPU,0,0,0,0
acra,CrashReporting,10,Memory,10548,21853.1111111111,24241,32659
acra,CrashReporting,11,Memory,10552,22589.7,24681,32711
acra,CrashReporting,12,Memory,10552,21874.2,24680,32771
acra,CrashReporting,13,Memory,10544,21491.2,23281.5,32711
acra,CrashReporting,14,Memory,10516,21918.8888888889,25418,32647
acra,CrashReporting,15,Memory,10512,21957.1111111111,25648,32711
acra,CrashReporting,16,Memory,8711,21584.8,24657,35104
acra,CrashReporting,17,Memory,10516,23156.8,25715,33742
acra,CrashReporting,18,Memory,10512,21881.2222222222,25006,32695
acra,CrashReporting,19,Memory,10516,21925.8,24228,32643
acra,CrashReporting,1,Memory,22787,25880.4444444444,24703,32429
acra,CrashReporting,20,Memory,9287,21486.3,24651.5,33593
acra,CrashReporting,21,Memory,10526,22910,24784.5,33583
acra,CrashReporting,22,Memory,10524,21971.3333333333,25696,32703
acra,CrashReporting,23,Memory,10553,22075.2222222222,25720,32873
acra,CrashReporting,24,Memory,10550,21703.8888888889,23590,32727
acra,CrashReporting,25,Memory,10524,21450.2,23049,32709
acra,CrashReporting,26,Memory,10544,22767.2,25653,32705
acra,CrashReporting,27,Memory,10552,22567.3,24678.5,32727
acra,CrashReporting,28,Memory,0,19775.9,24589.5,32755
acra,CrashReporting,29,Memory,10516,21960.6666666667,25609,32735
acra,CrashReporting,2,Memory,8405,24993.6,24556,33043
acra,CrashReporting,30,Memory,10524,22642.9,24657,32637
acra,CrashReporting,3,Memory,10521,23177.9,25490,34620
acra,CrashReporting,4,Memory,10545,22014.1111111111,25729,32701
acra,CrashReporting,5,Memory,8476,21517.1,24633,34708
acra,CrashReporting,6,Memory,8681,21328.1,24650.5,32687
acra,CrashReporting,7,Memory,8889,21473.5,24681.5,33679
acra,CrashReporting,8,Memory,10516,22383.3,24649,32691
acra,CrashReporting,9,Memory,10520,21719.9,24540,32635
crashlytics,CrashReporting,10,Memory,13610,31660.8571428571,35893,37443
crashlytics,CrashReporting,11,Memory,11754,33178.2857142857,36985,37366
crashlytics,CrashReporting,12,Memory,27124,35777.4285714286,37452,37752
crashlytics,CrashReporting,13,Memory,24408,34998.5714285714,36401,37459
crashlytics,CrashReporting,14,Memory,24020,34887.4285714286,36644,37386
crashlytics,CrashReporting,15,Memory,27697,35053.5714285714,36038,37573
crashlytics,CrashReporting,16,Memory,23745,34908.5714285714,37059,37396
crashlytics,CrashReporting,17,Memory,10471,32871.7142857143,36612,37440
crashlytics,CrashReporting,18,Memory,8016,32569.1428571429,35932,37492
crashlytics,CrashReporting,19,Memory,7285,32388.5714285714,35840,37396
crashlytics,CrashReporting,1,Memory,10346,32882.2857142857,35875,37431
crashlytics,CrashReporting,20,Memory,23882,34927.7142857143,37017,37372
crashlytics,CrashReporting,21,Memory,27179,35400.8571428571,37013,37346
crashlytics,CrashReporting,22,Memory,31919,36152.2857142857,37133,37466
crashlytics,CrashReporting,23,Memory,25027,35149.8571428571,37129,37465
crashlytics,CrashReporting,24,Memory,23852,34383.4285714286,35914,37454
crashlytics,CrashReporting,25,Memory,11911,33247.2857142857,37093,37426
crashlytics,CrashReporting,26,Memory,26816,35429.2857142857,37191,37522
crashlytics,CrashReporting,27,Memory,23004,34259.8571428571,35910,37459
crashlytics,CrashReporting,28,Memory,14272,33549,37008,37392
crashlytics,CrashReporting,29,Memory,11461,33162.2857142857,36800,37491
crashlytics,CrashReporting,2,Memory,26849,35346.8571428571,36880,37379
crashlytics,CrashReporting,30,Memory,29876,35927,37185,37522
crashlytics,CrashReporting,3,Memory,27046,35441.8571428571,37136,37466
crashlytics,CrashReporting,4,Memory,11739,33363.2857142857,37189,37556
crashlytics,CrashReporting,5,Memory,24164,35034.7142857143,36910,37472
crashlytics,CrashReporting,6,Memory,27600,35536.5714285714,37055,37452
crashlytics,CrashReporting,7,Memory,25673,35139.5714285714,36810,37376
crashlytics,CrashReporting,8,Memory,23410,34851,37045,37388
crashlytics,CrashReporting,9,Memory,31895,35935.8333333333,36511,37453
newrelic,CrashReporting,10,Memory,24619,35456.2857142857,37292,39393
newrelic,CrashReporting,11,Memory,11290,33265.2857142857,37263,37414
newrelic,CrashReporting,12,Memory,25121,35589.8571428571,37347,39595
newrelic,CrashReporting,13,Memory,10760,33124.1428571429,36939,37295
newrelic,CrashReporting,14,Memory,10167,32870.7142857143,36075,37253
newrelic,CrashReporting,15,Memory,9944,32992.1428571429,36859,37295
newrelic,CrashReporting,16,Memory,27948,35634.4285714286,37283,37312
newrelic,CrashReporting,17,Memory,24417,35245.2857142857,37332,37684
newrelic,CrashReporting,18,Memory,25751,35437.5714285714,37313,37987
newrelic,CrashReporting,19,Memory,11718,32781.5714285714,36166,37361
newrelic,CrashReporting,1,Memory,10092,30577.7142857143,36058,37582
newrelic,CrashReporting,20,Memory,9991,33017.2857142857,36855,37315
newrelic,CrashReporting,21,Memory,8556,33131.7142857143,37287,39227
newrelic,CrashReporting,22,Memory,9706,33265.2857142857,37230,39247
newrelic,CrashReporting,23,Memory,10820,33141.4285714286,37162,37259
newrelic,CrashReporting,24,Memory,9687,32902.5714285714,36801,37227
newrelic,CrashReporting,25,Memory,9645,32916.1428571429,36831,37255
newrelic,CrashReporting,26,Memory,9610,32909.4285714286,36846,37247
newrelic,CrashReporting,27,Memory,9480,33200.5714285714,37323,38669
newrelic,CrashReporting,28,Memory,24198,35240.4285714286,37363,37750
newrelic,CrashReporting,29,Memory,25820,34850.8571428571,36164,37331
newrelic,CrashReporting,2,Memory,9649,32923,36880,37251
newrelic,CrashReporting,30,Memory,9484,32950,36878,37325
newrelic,CrashReporting,3,Memory,12101,32641.3333333333,36634.5,37209
newrelic,CrashReporting,4,Memory,26978,35497.2857142857,37269,37323
newrelic,CrashReporting,5,Memory,12309,33426.2857142857,37273,37578
newrelic,CrashReporting,6,Memory,24740,35300.1428571429,37322,37731
newrelic,CrashReporting,7,Memory,25492,35336,37301,37615
newrelic,CrashReporting,8,Memory,19836,32668.4285714286,36138,40100
newrelic,CrashReporting,9,Memory,12538,33324.2857142857,36802,37251
